1429408170045,1429408170033,1429408170037,user_notified,1
1429409117652,1429409117638,1429409117642,user_notified,1
1429410271545,1429410271528,1429410271536,user_notified,1
1429412899068,1429412899050,1429412899059,user_notified,1
1429412959361,1429412959348,1429412959351,user_notified,1
1429414398590,1429414398575,1429414398581,user_notified,1
1429414803705,1429414803691,1429414803695,user_notified,1
1429417338091,1429417338075,1429417338080,user_notified,1
1429417675324,1429417675305,1429417675314,user_notified,1
1429422674356,1429422674343,1429422674347,user_notified,1
1429423019365,1429423019352,1429423019355,user_notified,1
1429423079590,1429423079571,1429423079579,user_notified,1
1429423830139,1429423830123,1429423830127,user_notified,1
1429424325456,1429424325440,1429424325446,user_notified,1
1429424520474,1429424520460,1429424520463,user_notified,1
1429425556472,1429425556453,1429425556457,user_notified,1
1429426064584,1429426064571,1429426064574,user_notified,1
1429426322984,1429426322968,1429426322971,user_notified,1
1429426712565,1429426712541,1429426712547,user_notified,1
1429427099591,1429427099567,1429427099567,subject_20_c2,6>5>2>1
1429427099634,1429427099567,1429427099567,full_c2,6>5>1>2
1429427099638,1429427099567,1429427099568,subject_50_c2,6>5>1>2
1429427099644,1429427099567,1429427099568,subject_10_c2,6>5>1>2
1429427099665,1429427099567,1429427099569,subject_20_c1,6>5>1>2
1429427099670,1429427099567,1429427099569,population_c2,6>5>1>2
1429427099680,1429427099567,1429427099570,population_c1,6>5>1>2
1429427099684,1429427099567,1429427099570,subject_50_c1,6>5>1>2
1429427099688,1429427099567,1429427099570,majority_vote,6>5>1>2
1429427099692,1429427099567,1429427099571,subject_10_c1,6>5>1>2
1429427099696,1429427099567,1429427099572,full_c1,6>5>1>2
1429427099701,1429427099567,1429427099573,user_input,2>1>5>6
1429427721150,1429427721116,1429427721121,user_notified,-2
1429428050801,1429428050786,1429428050790,user_notified,-2
1429428112687,1429428112669,1429428112673,user_notified,-2
1429428174382,1429428174369,1429428174373,user_notified,-2
1429428235908,1429428235889,1429428235895,user_notified,-2
1429428297368,1429428297351,1429428297354,user_notified,-2
1429428419622,1429428419586,1429428419612,user_notified,-2
1429428480837,1429428480822,1429428480828,user_notified,-2
1429428665350,1429428665337,1429428665341,user_notified,-2
1429428848937,1429428848915,1429428848925,user_notified,-2
1429428968932,1429428968905,1429428968920,user_notified,-2
1429429220347,1429429220332,1429429220338,user_notified,-2
1429429282814,1429429282797,1429429282802,user_notified,-2
1429429458152,1429429458139,1429429458143,user_notified,-2
1429429710724,1429429710707,1429429710713,user_notified,-2
1429429829864,1429429829851,1429429829854,user_notified,-2
1429429890382,1429429890365,1429429890371,user_notified,-2
1429430371718,1429430371703,1429430371709,user_notified,-2
1429430431796,1429430431781,1429430431786,user_notified,-2
1429430676026,1429430676011,1429430676017,user_notified,-2
1429430736984,1429430736970,1429430736974,user_notified,-2
1429430858484,1429430858471,1429430858475,user_notified,-2
1429430922741,1429430922724,1429430922729,user_notified,-2
1429431106770,1429431106750,1429431106756,user_notified,-2
1429431170026,1429431169994,1429431169999,user_notified,-2
1429431830569,1429431830548,1429431830553,user_notified,-2
1429432190294,1429432190273,1429432190278,user_notified,-2
1429432252287,1429432252260,1429432252268,user_notified,-2
1429432318485,1429432318328,1429432318340,user_notified,-2
1429432372573,1429432372549,1429432372556,user_notified,-2
1429432545947,1429432545927,1429432545931,user_notified,-2
1429432720681,1429432720665,1429432720669,user_notified,-2
1429432780882,1429432780861,1429432780871,user_notified,-2
1429432841453,1429432841438,1429432841443,user_notified,-2
1429432901579,1429432901566,1429432901570,user_notified,-2
1429433515535,1429433515520,1429433515525,user_notified,-2
1429433638483,1429433638468,1429433638472,user_notified,-2
1429434189479,1429434189466,1429434189470,user_notified,-2
1429434493965,1429434493951,1429434493954,user_notified,-2
1429434555539,1429434555523,1429434555526,user_notified,-2
1429435285956,1429435285938,1429435285946,user_notified,-2
1429435470194,1429435470177,1429435470181,user_notified,-2
1429435538886,1429435538871,1429435538874,user_notified,-2
1429435598645,1429435598629,1429435598632,user_notified,-2
1429435781019,1429435781002,1429435781006,user_notified,-2
1429435842759,1429435842745,1429435842749,user_notified,-2
1429436100212,1429436100196,1429436100199,user_notified,-2
1429436344650,1429436344633,1429436344636,user_notified,-2
1429436465901,1429436465885,1429436465889,user_notified,-2
1429436959573,1429436959488,1429436959493,user_notified,-2
1429442238346,1429442238303,1429442238307,stress_survey,4-4-2
1429443355344,1429443355326,1429443355331,user_notified,1
1429443663759,1429443663740,1429443663745,user_notified,1
1429443723589,1429443723573,1429443723576,user_notified,1
1429443788739,1429443788722,1429443788727,user_notified,1
1429443971905,1429443971890,1429443971893,user_notified,1
1429444032870,1429444032855,1429444032858,user_notified,1
1429444220609,1429444220591,1429444220598,user_notified,1
1429444260120,1429444260097,1429444260097,subject_20_c2,6>5>2>1
1429444260160,1429444260097,1429444260097,full_c2,6>5>1>2
1429444260169,1429444260097,1429444260098,subject_50_c2,6>5>1>2
1429444260174,1429444260097,1429444260098,subject_10_c2,6>5>1>2
1429444260179,1429444260097,1429444260099,subject_20_c1,6>5>1>2
1429444260185,1429444260097,1429444260100,population_c2,6>5>1>2
1429444260190,1429444260097,1429444260100,population_c1,6>5>1>2
1429444260193,1429444260097,1429444260101,subject_50_c1,6>5>1>2
1429444260196,1429444260097,1429444260101,majority_vote,6>5>1>2
1429444260198,1429444260097,1429444260102,subject_10_c1,6>5>1>2
1429444260201,1429444260097,1429444260102,full_c1,6>5>1>2
1429444260204,1429444260097,1429444260103,user_input,2>1>5>6
1429444340982,1429444340964,1429444340968,user_notified,-2
1429444524254,1429444524229,1429444524237,user_notified,-2
1429445201630,1429445201615,1429445201619,user_notified,-2
1429445388753,1429445388739,1429445388743,user_notified,-2
1429445693925,1429445693912,1429445693915,user_notified,-2
1429446445834,1429446445819,1429446445823,user_notified,-2
1429446869616,1429446869601,1429446869607,user_notified,-2
1429446990602,1429446990589,1429446990593,user_notified,-2
1429447290964,1429447290950,1429447290955,user_notified,-2
1429447351462,1429447351443,1429447351447,user_notified,-2
1429448042965,1429448042950,1429448042954,user_notified,-2
1429448855064,1429448855049,1429448855054,user_notified,-2
1429449223577,1429449223561,1429449223565,user_notified,-2
1429450296710,1429450296698,1429450296702,user_notified,-2
1429450659775,1429450659763,1429450659767,user_notified,-2
1429450779796,1429450779781,1429450779786,user_notified,-2
1429451144103,1429451144088,1429451144092,user_notified,-2
1429452640427,1429452640412,1429452640419,user_notified,-2
1429452969986,1429452969954,1429452969955,stress_survey,4-4-2
1429453140605,1429453140591,1429453140595,user_notified,-2
1429453201790,1429453201776,1429453201781,user_notified,-2
1429453387708,1429453387692,1429453387697,user_notified,-2
1429453449473,1429453449459,1429453449462,user_notified,-2
1429454301553,1429454301538,1429454301544,user_notified,-2
1429454545604,1429454545590,1429454545594,user_notified,-2
1429455358097,1429455358074,1429455358081,user_notified,1
1429455373900,1429455373865,1429455373865,subject_20_c2,6>5>2>1
1429455373928,1429455373865,1429455373867,full_c2,6>5>1>2
1429455373932,1429455373865,1429455373868,subject_50_c2,6>5>1>2
1429455373935,1429455373865,1429455373868,subject_10_c2,6>5>1>2
1429455373939,1429455373865,1429455373869,subject_20_c1,6>5>1>2
1429455373951,1429455373865,1429455373870,population_c2,6>5>1>2
1429455373957,1429455373865,1429455373870,population_c1,6>5>1>2
1429455373961,1429455373865,1429455373871,subject_50_c1,6>5>1>2
1429455373969,1429455373865,1429455373871,majority_vote,6>5>1>2
1429455373973,1429455373865,1429455373872,subject_10_c1,6>5>1>2
1429455373977,1429455373865,1429455373873,full_c1,6>5>1>2
1429455373981,1429455373865,1429455373875,user_input,2>1>5>6
1429455731742,1429455731728,1429455731732,user_notified,-2
1429456455710,1429456455696,1429456455699,user_notified,-2
1429456736763,1429456736748,1429456736752,user_notified,-2
1429458850692,1429458850679,1429458850683,user_notified,-2
1429459091909,1429459091895,1429459091898,user_notified,-2
1429462275047,1429462275031,1429462275038,user_notified,-2
1429463390734,1429463390717,1429463390723,user_notified,-2
1429463762784,1429463762766,1429463762771,user_notified,-2
1429464132010,1429464131987,1429464131994,user_notified,-2
1429464253177,1429464253146,1429464253151,user_notified,-2
1429464315581,1429464315567,1429464315571,user_notified,-2
1429464375858,1429464375837,1429464375841,user_notified,-2
1429464558744,1429464558730,1429464558733,user_notified,-2
1429464625683,1429464625667,1429464625671,user_notified,-2
1429464684968,1429464684953,1429464684958,user_notified,-2
1429464745501,1429464745486,1429464745491,user_notified,-2
1429464805372,1429464805357,1429464805362,user_notified,-2
1429464990879,1429464990864,1429464990869,user_notified,-2
1429511116827,1429511116804,1429511116811,user_notified,1
1429511739554,1429511739536,1429511739543,user_notified,1
1429511757034,1429511757017,1429511757017,subject_20_c2,6>5>1>2
1429511757072,1429511757017,1429511757018,full_c2,2>1>5>6
1429511757077,1429511757017,1429511757018,subject_50_c2,2>1>5>6
1429511757090,1429511757017,1429511757019,subject_10_c2,2>1>5>6
1429511757098,1429511757017,1429511757019,subject_20_c1,2>1>5>6
1429511757101,1429511757017,1429511757020,population_c2,6>5>1>2
1429511757105,1429511757017,1429511757021,population_c1,2>1>5>6
1429511757108,1429511757017,1429511757021,subject_50_c1,2>1>5>6
1429511757112,1429511757017,1429511757022,majority_vote,2>1>5>6
1429511757115,1429511757017,1429511757022,subject_10_c1,2>1>5>6
1429511757118,1429511757017,1429511757023,full_c1,2>1>5>6
1429511757122,1429511757017,1429511757024,user_input,1>2>5>6
1429512806190,1429512806171,1429512806174,user_notified,-2
1429512871062,1429512871048,1429512871053,user_notified,-2
1429512932802,1429512932788,1429512932793,user_notified,-2
1429513668083,1429513668068,1429513668071,user_notified,-2
1429513790784,1429513790770,1429513790775,user_notified,-2
1429513852046,1429513852032,1429513852037,user_notified,-2
1429513912018,1429513912002,1429513912006,user_notified,-2
1429513972128,1429513972056,1429513972059,user_notified,-2
1429514342793,1429514342774,1429514342781,user_notified,-2
1429514903596,1429514903580,1429514903583,user_notified,-2
1429514965051,1429514965035,1429514965042,user_notified,-2
1429515210659,1429515210645,1429515210649,user_notified,-2
1429515394240,1429515394219,1429515394225,user_notified,-2
1429515821078,1429515821064,1429515821068,user_notified,-2
1429516008850,1429516008834,1429516008840,user_notified,-2
1429517305014,1429517304996,1429517305004,user_notified,-2
1429518764459,1429518764440,1429518764447,user_notified,-2
1429521044116,1429521044092,1429521044106,user_notified,-2
1429556419043,1429556419019,1429556419029,user_notified,1
1429556541105,1429556541089,1429556541093,user_notified,1
1429556602059,1429556602038,1429556602042,user_notified,1
1429556663344,1429556663328,1429556663332,user_notified,1
1429556724588,1429556724567,1429556724573,user_notified,1
1429556786124,1429556786106,1429556786111,user_notified,1
1429556907794,1429556907778,1429556907784,user_notified,1
1429556967756,1429556967736,1429556967742,user_notified,1
1429557027920,1429557027901,1429557027910,user_notified,1
1429557087840,1429557087825,1429557087829,user_notified,1
1429557756098,1429557756081,1429557756085,user_notified,1
1429559460084,1429559460003,1429559460003,subject_20_c2,2>1>6>5
1429559460115,1429559460003,1429559460005,full_c2,6>5>1>2
1429559460119,1429559460003,1429559460006,subject_50_c2,2>1>5>6
1429559460134,1429559460003,1429559460006,subject_10_c2,6>5>1>2
1429559460142,1429559460003,1429559460007,subject_20_c1,2>1>5>6
1429559460145,1429559460003,1429559460007,population_c2,2>1>5>6
1429559460148,1429559460003,1429559460008,population_c1,6>5>1>2
1429559460151,1429559460003,1429559460009,subject_50_c1,2>1>5>6
1429559460157,1429559460003,1429559460010,majority_vote,2>1>5>6
1429559460161,1429559460003,1429559460010,subject_10_c1,6>5>1>2
1429559460164,1429559460003,1429559460011,full_c1,6>5>1>2
1429559460166,1429559460003,1429559460011,user_input,2>1>5>6
1429564988681,1429564988649,1429564988653,user_notified,-2
1429594168445,1429594168426,1429594168435,user_notified,1
1429594288331,1429594288314,1429594288321,user_notified,1
1429594311386,1429594311363,1429594311363,subject_20_c2,2>1>5>6
1429594311423,1429594311363,1429594311364,full_c2,2>1>5>6
1429594311429,1429594311363,1429594311365,subject_50_c2,2>1>5>6
1429594311432,1429594311363,1429594311365,subject_10_c2,2>1>5>6
1429594311435,1429594311363,1429594311366,subject_20_c1,2>1>5>6
1429594311438,1429594311363,1429594311366,population_c2,2>1>5>6
1429594311454,1429594311363,1429594311367,population_c1,2>1>5>6
1429594311459,1429594311363,1429594311367,subject_50_c1,2>1>5>6
1429594311463,1429594311363,1429594311368,majority_vote,2>1>5>6
1429594311466,1429594311363,1429594311368,subject_10_c1,2>1>5>6
1429594311471,1429594311363,1429594311369,full_c1,2>1>5>6
1429594311475,1429594311363,1429594311369,user_input,2>1>5>6
1429595165987,1429595165891,1429595165898,user_notified,-2
1429595227676,1429595227660,1429595227664,user_notified,-2
1429595597979,1429595597962,1429595597969,user_notified,-2
1429595658634,1429595658602,1429595658616,user_notified,-2
1429595840479,1429595840464,1429595840469,user_notified,-2
1429595901555,1429595901534,1429595901541,user_notified,-2
1429595961805,1429595961789,1429595961795,user_notified,-2
1429596022577,1429596022562,1429596022566,user_notified,-2
1429596082549,1429596082535,1429596082539,user_notified,-2
1429596336679,1429596336663,1429596336667,user_notified,-2
1429596396670,1429596396654,1429596396661,user_notified,-2
1429596646306,1429596646290,1429596646296,user_notified,-2
1429596918140,1429596918120,1429596918125,user_notified,-2
1429596979556,1429596979531,1429596979539,user_notified,-2
1429597102753,1429597102737,1429597102743,user_notified,-2
1429598285960,1429598285943,1429598285947,user_notified,-2
1429598347244,1429598347225,1429598347231,user_notified,-2
1429600139802,1429600139781,1429600139785,user_notified,-2
1429600996271,1429600996253,1429600996256,user_notified,-2
1429602157692,1429602157675,1429602157680,user_notified,-2
1429603525693,1429603525678,1429603525683,user_notified,-2
1429603646154,1429603646140,1429603646143,user_notified,-2
1429609956631,1429609956602,1429609956612,user_notified,1
1429609963108,1429609963082,1429609963082,subject_20_c2,6>5>1>2
1429609963152,1429609963082,1429609963083,full_c2,6>5>1>2
1429609963167,1429609963082,1429609963084,subject_50_c2,6>5>1>2
1429609963172,1429609963082,1429609963084,subject_10_c2,6>5>1>2
1429609963175,1429609963082,1429609963085,subject_20_c1,6>5>1>2
1429609963177,1429609963082,1429609963085,population_c2,6>5>1>2
1429609963180,1429609963082,1429609963087,population_c1,6>5>1>2
1429609963188,1429609963082,1429609963087,subject_50_c1,6>5>1>2
1429609963193,1429609963082,1429609963088,majority_vote,6>5>1>2
1429609963196,1429609963082,1429609963088,subject_10_c1,6>5>1>2
1429609963198,1429609963082,1429609963089,full_c1,2>1>5>6
1429609963201,1429609963082,1429609963089,user_input,5>6>2>1
1429612729673,1429612729661,1429612729664,user_notified,-2
1429627278987,1429627278944,1429627278950,stress_survey,4-4-2
1429630322102,1429630322081,1429630322088,user_notified,1
1429630567709,1429630567692,1429630567700,user_notified,1
1429631622602,1429631622587,1429631622592,user_notified,1
1429631684580,1429631684555,1429631684560,user_notified,1
1429631745797,1429631745779,1429631745785,user_notified,1
1429632424194,1429632424178,1429632424182,user_notified,1
1429632692008,1429632691965,1429632691965,subject_20_c2,6>5>1>2
1429632692062,1429632691965,1429632691968,full_c2,6>5>1>2
1429632692069,1429632691965,1429632691969,subject_50_c2,6>5>1>2
1429632692074,1429632691965,1429632691971,subject_10_c2,6>5>1>2
1429632692081,1429632691965,1429632691971,subject_20_c1,6>5>1>2
1429632692086,1429632691965,1429632691972,population_c2,6>5>1>2
1429632692089,1429632691965,1429632691973,population_c1,6>5>1>2
1429632692091,1429632691965,1429632691977,subject_50_c1,6>5>1>2
1429632692095,1429632691965,1429632691978,majority_vote,6>5>1>2
1429632692099,1429632691965,1429632691978,subject_10_c1,6>5>1>2
1429632692104,1429632691965,1429632691981,full_c1,6>5>1>2
1429632692106,1429632691965,1429632691982,user_input,5>6>2>1
1429633905629,1429633905601,1429633905606,user_notified,-2
1429651631245,1429651631221,1429651631221,subject_20_c2,6>5>2>1
1429651631275,1429651631221,1429651631224,full_c2,6>5>1>2
1429651631279,1429651631221,1429651631224,subject_50_c2,6>5>1>2
1429651631284,1429651631221,1429651631225,subject_10_c2,6>5>1>2
1429651631288,1429651631221,1429651631225,subject_20_c1,6>5>1>2
1429651631295,1429651631221,1429651631226,population_c2,6>5>1>2
1429651631327,1429651631221,1429651631226,population_c1,6>5>1>2
1429651631343,1429651631221,1429651631228,subject_50_c1,6>5>1>2
1429651631347,1429651631221,1429651631229,majority_vote,6>5>1>2
1429651631350,1429651631221,1429651631229,subject_10_c1,2>1>5>6
1429651631353,1429651631221,1429651631230,full_c1,2>1>5>6
1429651631359,1429651631221,1429651631230,user_input,1>2>5>6
1429686983897,1429686983876,1429686983888,user_notified,1
1429686992848,1429686992829,1429686992829,subject_20_c2,2>1>5>6
1429686992887,1429686992829,1429686992830,full_c2,6>5>1>2
1429686992892,1429686992829,1429686992831,subject_50_c2,2>1>5>6
1429686992895,1429686992829,1429686992832,subject_10_c2,6>5>1>2
1429686992898,1429686992829,1429686992832,subject_20_c1,6>5>1>2
1429686992906,1429686992829,1429686992833,population_c2,2>1>5>6
1429686992909,1429686992829,1429686992834,population_c1,6>5>1>2
1429686992912,1429686992829,1429686992834,subject_50_c1,6>5>1>2
1429686992914,1429686992829,1429686992835,majority_vote,6>5>1>2
1429686992917,1429686992829,1429686992837,subject_10_c1,6>5>1>2
1429686992920,1429686992829,1429686992837,full_c1,6>5>1>2
1429686992923,1429686992829,1429686992838,user_input,5>6>2>1
1429687043613,1429687043591,1429687043595,user_notified,-2
1429687103602,1429687103590,1429687103593,user_notified,-2
1429687284636,1429687284623,1429687284627,user_notified,-2
1429687349387,1429687349374,1429687349377,user_notified,-2
1429687409765,1429687409738,1429687409747,user_notified,-2
1429687469884,1429687469870,1429687469875,user_notified,-2
1429687596873,1429687596859,1429687596864,user_notified,-2
1429687666780,1429687666766,1429687666770,user_notified,-2
1429688221597,1429688221582,1429688221586,user_notified,-2
1429688283745,1429688283720,1429688283728,user_notified,-2
1429688344782,1429688344766,1429688344773,user_notified,-2
1429718641329,1429718641314,1429718641317,user_notified,1
1429718967695,1429718967577,1429718967577,subject_20_c2,6>5>1>2
1429718967718,1429718967577,1429718967580,full_c2,6>5>1>2
1429718967724,1429718967577,1429718967581,subject_50_c2,6>5>1>2
1429718967727,1429718967577,1429718967582,subject_10_c2,6>5>1>2
1429718967733,1429718967577,1429718967582,subject_20_c1,6>5>1>2
1429718967743,1429718967577,1429718967583,population_c2,2>1>5>6
1429718967747,1429718967577,1429718967584,population_c1,6>5>1>2
1429718967753,1429718967577,1429718967584,subject_50_c1,6>5>1>2
1429718967762,1429718967577,1429718967585,majority_vote,6>5>1>2
1429718967767,1429718967577,1429718967585,subject_10_c1,6>5>1>2
1429718967777,1429718967577,1429718967586,full_c1,6>5>1>2
1429718967780,1429718967577,1429718967587,user_input,5>6>2>1
1429722289034,1429722289012,1429722289019,user_notified,-2
1429723759762,1429723759748,1429723759752,user_notified,-2
1429724433667,1429724433644,1429724433652,user_notified,-2
1429724495011,1429724494993,1429724495000,user_notified,-2
1429724618692,1429724618677,1429724618680,user_notified,-2
1429724679862,1429724679847,1429724679851,user_notified,-2
1429724864725,1429724864708,1429724864713,user_notified,-2
1429739415757,1429739415734,1429739415738,user_notified,1
1429769108567,1429769108540,1429769108540,subject_20_c2,6>5>2>1
1429769108608,1429769108540,1429769108542,full_c2,6>5>1>2
1429769108611,1429769108540,1429769108543,subject_50_c2,6>5>1>2
1429769108614,1429769108540,1429769108544,subject_10_c2,6>5>1>2
1429769108618,1429769108540,1429769108545,subject_20_c1,6>5>1>2
1429769108634,1429769108540,1429769108545,population_c2,6>5>1>2
1429769108640,1429769108540,1429769108546,population_c1,6>5>1>2
1429769108644,1429769108540,1429769108547,subject_50_c1,6>5>1>2
1429769108650,1429769108540,1429769108547,majority_vote,6>5>1>2
1429769108654,1429769108540,1429769108548,subject_10_c1,6>5>1>2
1429769108657,1429769108540,1429769108549,full_c1,6>5>1>2
1429769108660,1429769108540,1429769108550,user_input,2>1>5>6
1429770453102,1429770453080,1429770453084,user_notified,-2
1429770697555,1429770697530,1429770697539,user_notified,-2
1429772057366,1429772057295,1429772057314,user_notified,-2
1429772116950,1429772116937,1429772116941,user_notified,-2
1429772418527,1429772418512,1429772418517,user_notified,-2
1429772488299,1429772488284,1429772488288,user_notified,-2
1429772549463,1429772549441,1429772549451,user_notified,-2
1429772609617,1429772609604,1429772609608,user_notified,-2
1429772671886,1429772671871,1429772671876,user_notified,-2
1429772732734,1429772732718,1429772732723,user_notified,-2
1429772794895,1429772794879,1429772794884,user_notified,-2
1429772919057,1429772919038,1429772919045,user_notified,-2
1429773040315,1429773040298,1429773040303,user_notified,-2
1429805600716,1429805600694,1429805600699,user_notified,1
1429805661560,1429805661537,1429805661551,user_notified,1
1429805723034,1429805723018,1429805723022,user_notified,1
1429805784656,1429805784638,1429805784645,user_notified,1
1429805907829,1429805907805,1429805907815,user_notified,1
1429805969564,1429805969536,1429805969545,user_notified,1
1429806153559,1429806153543,1429806153549,user_notified,1
1429806215799,1429806215777,1429806215785,user_notified,1
1429807192802,1429807192774,1429807192779,user_notified,1
1429807253051,1429807253029,1429807253033,user_notified,1
1429807437965,1429807437942,1429807437954,user_notified,1
1429807869100,1429807869086,1429807869090,user_notified,1
1429807928843,1429807928820,1429807928824,user_notified,1
1429807992165,1429807992144,1429807992149,user_notified,1
1429808053378,1429808053362,1429808053367,user_notified,1
1429808236979,1429808236959,1429808236965,user_notified,1
1429808298591,1429808298573,1429808298577,user_notified,1
1429808359872,1429808359854,1429808359858,user_notified,1
1429808467637,1429808467625,1429808467625,subject_20_c2,6>5>2>1
1429808467667,1429808467625,1429808467625,full_c2,6>5>1>2
1429808467676,1429808467625,1429808467626,subject_50_c2,6>5>1>2
1429808467682,1429808467625,1429808467626,subject_10_c2,6>5>1>2
1429808467686,1429808467625,1429808467626,subject_20_c1,6>5>1>2
1429808467695,1429808467625,1429808467627,population_c2,6>5>1>2
1429808467703,1429808467625,1429808467627,population_c1,6>5>1>2
1429808467705,1429808467625,1429808467628,subject_50_c1,6>5>1>2
1429808467707,1429808467625,1429808467628,majority_vote,6>5>1>2
1429808467710,1429808467625,1429808467628,subject_10_c1,6>5>1>2
1429808467713,1429808467625,1429808467629,full_c1,6>5>1>2
1429808467716,1429808467625,1429808467629,user_input,2>1>5>6
1429808482771,1429808482747,1429808482753,user_notified,-2
1429808541758,1429808541744,1429808541748,user_notified,-2
1429825640045,1429825640023,1429825640033,user_notified,1
1429856128486,1429856128472,1429856128472,subject_20_c2,6>5>2>1
1429856128512,1429856128472,1429856128473,full_c2,6>5>1>2
1429856128519,1429856128472,1429856128474,subject_50_c2,6>5>1>2
1429856128524,1429856128472,1429856128474,subject_10_c2,6>5>1>2
1429856128533,1429856128472,1429856128475,subject_20_c1,2>1>5>6
1429856128536,1429856128472,1429856128475,population_c2,6>5>1>2
1429856128542,1429856128472,1429856128476,population_c1,6>5>1>2
1429856128546,1429856128472,1429856128476,subject_50_c1,2>1>5>6
1429856128552,1429856128472,1429856128477,majority_vote,6>5>1>2
1429856128556,1429856128472,1429856128477,subject_10_c1,6>5>1>2
1429856128559,1429856128472,1429856128478,full_c1,6>5>1>2
1429856128562,1429856128472,1429856128478,user_input,1>2>5>6
1429858341814,1429858341790,1429858341795,user_notified,-2
1429858404546,1429858404531,1429858404535,user_notified,-2
1429858524779,1429858524761,1429858524768,user_notified,-2
1429858644844,1429858644831,1429858644835,user_notified,-2
1429858704846,1429858704831,1429858704836,user_notified,-2
1429858765200,1429858765181,1429858765188,user_notified,-2
1429858823699,1429858823683,1429858823687,user_notified,-2
1429858883581,1429858883567,1429858883570,user_notified,-2
1429859003940,1429859003921,1429859003926,user_notified,-2
1429859125732,1429859125710,1429859125717,user_notified,-2
1429859246263,1429859246246,1429859246253,user_notified,-2
1429859370107,1429859370088,1429859370096,user_notified,-2
1429859552758,1429859552743,1429859552750,user_notified,-2
1429868036054,1429868036038,1429868036038,subject_20_c2,2>1>5>6
1429868036081,1429868036038,1429868036040,full_c2,2>1>5>6
1429868036083,1429868036038,1429868036041,subject_50_c2,2>1>5>6
1429868036086,1429868036038,1429868036041,subject_10_c2,2>1>5>6
1429868036093,1429868036038,1429868036042,subject_20_c1,2>1>5>6
1429868036102,1429868036038,1429868036042,population_c2,6>5>1>2
1429868036111,1429868036038,1429868036043,population_c1,2>1>5>6
1429868036115,1429868036038,1429868036043,subject_50_c1,2>1>5>6
1429868036122,1429868036038,1429868036044,majority_vote,2>1>5>6
1429868036126,1429868036038,1429868036044,subject_10_c1,2>1>5>6
1429868036129,1429868036038,1429868036045,full_c1,2>1>5>6
1429868036132,1429868036038,1429868036047,user_input,2>1>5>6
1429873883442,1429873883398,1429873883426,user_notified,-2
1429874011882,1429874005542,1429874005547,user_notified,-2
1429874067044,1429874067029,1429874067033,user_notified,-2
1429874128937,1429874128922,1429874128926,user_notified,-2
1429874253540,1429874253526,1429874253529,user_notified,-2
1429874314850,1429874314835,1429874314838,user_notified,-2
1429874747821,1429874747805,1429874747809,user_notified,-2
1429874929886,1429874929871,1429874929875,user_notified,-2
1429875110677,1429875110594,1429875110597,user_notified,-2
1429875525741,1429875525728,1429875525732,user_notified,-2
1429875651745,1429875651720,1429875651728,user_notified,-2
1429875713095,1429875713070,1429875713085,user_notified,-2
1429875835407,1429875835385,1429875835392,user_notified,-2
1429875896665,1429875896652,1429875896656,user_notified,-2
1429875958566,1429875958537,1429875958554,user_notified,-2
1429876200586,1429876200498,1429876200504,user_notified,-2
1429876381036,1429876381015,1429876381022,user_notified,-2
1429877131711,1429877131692,1429877131698,user_notified,-2
1429877197768,1429877197752,1429877197757,user_notified,-2
1429877419419,1429877419403,1429877419407,user_notified,-2
1429877497653,1429877497635,1429877497641,user_notified,-2
1429877619545,1429877619528,1429877619531,user_notified,-2
1429877680487,1429877680463,1429877680473,user_notified,-2
1429877861518,1429877861504,1429877861508,user_notified,-2
1429878224552,1429878224536,1429878224541,user_notified,-2
1429878974566,1429878974544,1429878974548,user_notified,1
1429879155947,1429879155931,1429879155935,user_notified,1
1429879268521,1429879268506,1429879268511,user_notified,1
1429879329505,1429879329485,1429879329491,user_notified,1
1429879389616,1429879389601,1429879389606,user_notified,1
1429879569863,1429879569841,1429879569846,user_notified,1
1429879928522,1429879928507,1429879928510,user_notified,1
1429880171498,1429880171482,1429880171485,user_notified,1
1429880291731,1429880291708,1429880291716,user_notified,1
1429880318138,1429880318122,1429880318122,subject_20_c2,6>5>2>1
1429880318176,1429880318122,1429880318123,full_c2,6>5>1>2
1429880318189,1429880318122,1429880318124,subject_50_c2,6>5>1>2
1429880318194,1429880318122,1429880318124,subject_10_c2,6>5>1>2
1429880318200,1429880318122,1429880318125,subject_20_c1,6>5>1>2
1429880318203,1429880318122,1429880318125,population_c2,6>5>1>2
1429880318206,1429880318122,1429880318126,population_c1,6>5>1>2
1429880318209,1429880318122,1429880318126,subject_50_c1,6>5>1>2
1429880318212,1429880318122,1429880318126,majority_vote,6>5>1>2
1429880318215,1429880318122,1429880318127,subject_10_c1,6>5>1>2
1429880318218,1429880318122,1429880318127,full_c1,6>5>1>2
1429880318221,1429880318122,1429880318128,user_input,5>6>2>1
1429880352918,1429880352902,1429880352907,user_notified,-2
1429880532895,1429880532870,1429880532879,user_notified,-2
1429880593146,1429880593130,1429880593133,user_notified,-2
1429880653638,1429880653621,1429880653626,user_notified,-2
1429880713733,1429880713717,1429880713722,user_notified,-2
1429880773752,1429880773729,1429880773735,user_notified,-2
1429880833817,1429880833795,1429880833799,user_notified,-2
1429881015678,1429881015661,1429881015664,user_notified,-2
1429891871740,1429891871710,1429891871721,user_notified,1
1429891932981,1429891932962,1429891932970,user_notified,1
1429891998762,1429891998746,1429891998751,user_notified,1
1429892791000,1429892790971,1429892790980,user_notified,1
