1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104752712,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,20523018,8640,7,214,-69,13,Movistar,true,false
1428104812991,0,2147483647,2147483647,2147483647,-81,13,Movistar,false,false
1428104812991,314,2147483647,2147483647,2147483647,-87,13,Movistar,false,false
1428104812991,251,2147483647,2147483647,2147483647,-83,13,Movistar,false,false
1428104812991,227,2147483647,2147483647,2147483647,-85,13,Movistar,false,false
1428104812991,235,2147483647,2147483647,2147483647,-86,13,Movistar,false,false
1428104812991,377,2147483647,2147483647,2147483647,-89,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104812991,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,20523038,8640,7,214,-88,13,Movistar,true,false
1428104881810,243,2147483647,2147483647,2147483647,-89,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104881810,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,20523028,8640,7,214,-68,13,Movistar,true,false
1428104965910,243,2147483647,2147483647,2147483647,-80,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428104965910,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105027692,20523018,8640,7,214,-257,13,Movistar,true,false
1428105089072,20523028,8640,7,214,-81,13,Movistar,true,false
1428105089072,350,2147483647,2147483647,2147483647,-93,13,Movistar,false,false
1428105089072,131,2147483647,2147483647,2147483647,-100,13,Movistar,false,false
1428105089072,354,2147483647,2147483647,2147483647,-103,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105089072,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,20523028,8640,7,214,-83,13,Movistar,true,false
1428105150731,230,2147483647,2147483647,2147483647,-90,13,Movistar,false,false
1428105150731,229,2147483647,2147483647,2147483647,-93,13,Movistar,false,false
1428105150731,131,2147483647,2147483647,2147483647,-96,13,Movistar,false,false
1428105150731,326,2147483647,2147483647,2147483647,-96,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105150731,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,20523028,8640,7,214,-83,13,Movistar,true,false
1428105223823,350,2147483647,2147483647,2147483647,-92,13,Movistar,false,false
1428105223823,334,2147483647,2147483647,2147483647,-92,13,Movistar,false,false
1428105223823,326,2147483647,2147483647,2147483647,-93,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105223823,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,20520222,8640,7,214,-102,13,Movistar,true,false
1428105286641,1,2147483647,2147483647,2147483647,-106,13,Movistar,false,false
1428105286641,326,2147483647,2147483647,2147483647,-101,13,Movistar,false,false
1428105286641,397,2147483647,2147483647,2147483647,-101,13,Movistar,false,false
1428105286641,191,2147483647,2147483647,2147483647,-105,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105286641,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,20591646,8640,7,214,-89,13,Movistar,true,false
1428105347753,251,2147483647,2147483647,2147483647,-102,13,Movistar,false,false
1428105347753,335,2147483647,2147483647,2147483647,-97,13,Movistar,false,false
1428105347753,334,2147483647,2147483647,2147483647,-101,13,Movistar,false,false
1428105347753,229,2147483647,2147483647,2147483647,-100,13,Movistar,false,false
1428105347753,327,2147483647,2147483647,2147483647,-100,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105347753,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,20591646,8640,7,214,-87,13,Movistar,true,false
1428105408937,131,2147483647,2147483647,2147483647,-95,13,Movistar,false,false
1428105408937,327,2147483647,2147483647,2147483647,-90,13,Movistar,false,false
1428105408937,362,2147483647,2147483647,2147483647,-96,13,Movistar,false,false
1428105408937,245,2147483647,2147483647,2147483647,-93,13,Movistar,false,false
1428105408937,229,2147483647,2147483647,2147483647,-93,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105408937,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,20520714,8640,7,214,-80,13,Movistar,true,false
1428105470124,229,2147483647,2147483647,2147483647,-92,13,Movistar,false,false
1428105470124,230,2147483647,2147483647,2147483647,-91,13,Movistar,false,false
1428105470124,334,2147483647,2147483647,2147483647,-94,13,Movistar,false,false
1428105470124,306,2147483647,2147483647,2147483647,-94,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105470124,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,20520714,8640,7,214,-75,13,Movistar,true,false
1428105530131,230,2147483647,2147483647,2147483647,-83,13,Movistar,false,false
1428105530131,335,2147483647,2147483647,2147483647,-89,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105530131,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,20520714,8640,7,214,-87,13,Movistar,true,false
1428105590709,229,2147483647,2147483647,2147483647,-91,13,Movistar,false,false
1428105590709,335,2147483647,2147483647,2147483647,-95,13,Movistar,false,false
1428105590709,334,2147483647,2147483647,2147483647,-95,13,Movistar,false,false
1428105590709,230,2147483647,2147483647,2147483647,-93,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105590709,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,20520714,8640,7,214,-75,13,Movistar,true,false
1428105650718,229,2147483647,2147483647,2147483647,-84,13,Movistar,false,false
1428105650718,334,2147483647,2147483647,2147483647,-87,13,Movistar,false,false
1428105650718,230,2147483647,2147483647,2147483647,-88,13,Movistar,false,false
1428105650718,318,2147483647,2147483647,2147483647,-88,13,Movistar,false,false
1428105650718,131,2147483647,2147483647,2147483647,-91,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105650718,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,20520714,8640,7,214,-70,13,Movistar,true,false
1428105710733,335,2147483647,2147483647,2147483647,-75,13,Movistar,false,false
1428105710733,397,2147483647,2147483647,2147483647,-85,13,Movistar,false,false
1428105710733,334,2147483647,2147483647,2147483647,-83,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105710733,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,20520714,8640,7,214,-80,13,Movistar,true,false
1428105773847,229,2147483647,2147483647,2147483647,-88,13,Movistar,false,false
1428105773847,335,2147483647,2147483647,2147483647,-87,13,Movistar,false,false
1428105773847,397,2147483647,2147483647,2147483647,-92,13,Movistar,false,false
1428105773847,334,2147483647,2147483647,2147483647,-91,13,Movistar,false,false
1428105773847,251,2147483647,2147483647,2147483647,-91,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105773847,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,20520714,8640,7,214,-92,13,Movistar,true,false
1428105834713,229,2147483647,2147483647,2147483647,-92,13,Movistar,false,false
1428105834713,397,2147483647,2147483647,2147483647,-96,13,Movistar,false,false
1428105834713,251,2147483647,2147483647,2147483647,-94,13,Movistar,false,false
1428105834713,334,2147483647,2147483647,2147483647,-101,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105834713,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,20524318,8640,7,214,-76,13,Movistar,true,false
1428105895565,281,2147483647,2147483647,2147483647,-85,13,Movistar,false,false
1428105895565,327,2147483647,2147483647,2147483647,-80,13,Movistar,false,false
1428105895565,334,2147483647,2147483647,2147483647,-86,13,Movistar,false,false
1428105895565,335,2147483647,2147483647,2147483647,-85,13,Movistar,false,false
1428105895565,397,2147483647,2147483647,2147483647,-85,13,Movistar,false,false
1428105895565,229,2147483647,2147483647,2147483647,-88,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105895565,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105955586,20524308,8640,7,214,-80,13,Movistar,true,false
1428105955586,289,2147483647,2147483647,2147483647,-85,13,Movistar,false,false
1428105955586,327,2147483647,2147483647,2147483647,-80,13,Movistar,false,false
1428105955586,229,2147483647,2147483647,2147483647,-85,13,Movistar,false,false
1428105955586,335,2147483647,2147483647,2147483647,-86,13,Movistar,false,false
1428105955586,191,2147483647,2147483647,2147483647,-88,13,Movistar,false,false
1428105955586,230,2147483647,2147483647,2147483647,-88,13,Movistar,false,false
1428105955586,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
1428105955586,2147483647,2147483647,2147483647,2147483647,-113,13,Movistar,false,false
