1430841831587,107,-1,2,228,-91,3,Sunrise,false,false
1430841831587,198,-1,2,228,-102,3,Sunrise,false,false
1430841966560,19661,5000,2,228,-97,1,Sunrise,false,false
1430841966560,26161,5000,2,228,-103,1,Sunrise,false,false
1430841966560,12812,5000,2,228,-103,1,Sunrise,false,false
1430841966560,13392,5000,2,228,-107,1,Sunrise,false,false
1430842205445,12811,5000,2,228,-105,1,Sunrise,false,false
1430842205445,26161,5000,2,228,-107,1,Sunrise,false,false
1430842205445,13392,5000,2,228,-109,1,Sunrise,false,false
1430842205445,12812,5000,2,228,-109,1,Sunrise,false,false
1430842265545,13392,5000,2,228,-105,1,Sunrise,false,false
1430842265545,26161,5000,2,228,-107,1,Sunrise,false,false
1430842265545,12811,5000,2,228,-107,1,Sunrise,false,false
1430842265545,12812,5000,2,228,-107,1,Sunrise,false,false
1430842265545,16029,5000,2,228,-109,1,Sunrise,false,false
1430842376392,161,-1,2,228,-116,3,Sunrise,false,false
1430842436669,161,-1,2,228,-113,3,Sunrise,false,false
1430842436669,229,-1,2,228,-116,3,Sunrise,false,false
1430842436669,107,-1,2,228,-116,3,Sunrise,false,false
1430842436669,198,-1,2,228,-116,3,Sunrise,false,false
1430842599416,81,-1,2,228,-116,3,Sunrise,false,false
1430842599416,161,-1,2,228,-116,3,Sunrise,false,false
1430842659653,19661,5000,2,228,-103,1,Sunrise,false,false
1430842838535,12812,5000,2,228,-101,1,Sunrise,false,false
1430842838535,13392,5000,2,228,-109,1,Sunrise,false,false
1430842959408,12812,5000,2,228,-105,1,Sunrise,false,false
1430842959408,12811,5000,2,228,-109,1,Sunrise,false,false
1430843046660,134,-1,2,228,-69,3,Sunrise,false,false
1430843319441,0,-1,2,228,-97,3,Sunrise,false,false
1430843379456,21901,5000,2,228,-105,1,Sunrise,false,false
1430843520589,21511,5000,2,228,-87,1,Sunrise,false,false
1430843520589,21901,5000,2,228,-89,1,Sunrise,false,false
1430843520589,21502,5000,2,228,-91,1,Sunrise,false,false
1430843520589,21902,5000,2,228,-95,1,Sunrise,false,false
1430843520589,19961,5000,2,228,-97,1,Sunrise,false,false
1430843641752,21902,5000,2,228,-103,1,Sunrise,false,false
1430843641752,26162,5000,2,228,-105,1,Sunrise,false,false
1430843641752,21581,5000,2,228,-107,1,Sunrise,false,false
1430843641752,21501,5000,2,228,-109,1,Sunrise,false,false
1430843641752,21503,5000,2,228,-109,1,Sunrise,false,false
1430843641752,12811,5000,2,228,-111,1,Sunrise,false,false
1430843763445,21902,5000,2,228,-103,1,Sunrise,false,false
1430843763445,21581,5000,2,228,-107,1,Sunrise,false,false
1430843763445,21501,5000,2,228,-107,1,Sunrise,false,false
1430843823452,21501,5000,2,228,-99,1,Sunrise,true,false
1430843823452,21501,5000,2,228,-99,1,Sunrise,true,false
1430843823452,21902,5000,2,228,-99,1,Sunrise,false,false
1430843823452,21581,5000,2,228,-101,1,Sunrise,false,false
1430843883466,21901,5000,2,228,-97,1,Sunrise,true,false
1430843883466,21901,5000,2,228,-95,1,Sunrise,false,false
1430843883466,21581,5000,2,228,-101,1,Sunrise,false,false
1430843883466,21501,5000,2,228,-107,1,Sunrise,false,false
1430843883466,21503,5000,2,228,-107,1,Sunrise,false,false
1430843948298,21901,5000,2,228,-97,1,Sunrise,true,false
1430844008446,21901,5000,2,228,-97,1,Sunrise,true,false
1430844008446,21901,5000,2,228,-99,1,Sunrise,false,false
1430844008446,21581,5000,2,228,-101,1,Sunrise,false,false
1430844008446,21501,5000,2,228,-103,1,Sunrise,false,false
1430844008446,26162,5000,2,228,-107,1,Sunrise,false,false
1430844077310,21901,5000,2,228,-97,1,Sunrise,true,false
1430844077310,21581,5000,2,228,-101,1,Sunrise,false,false
1430844077310,21901,5000,2,228,-101,1,Sunrise,false,false
1430844077310,21501,5000,2,228,-105,1,Sunrise,false,false
1430844077310,26162,5000,2,228,-107,1,Sunrise,false,false
1430844137514,21901,5000,2,228,-97,1,Sunrise,true,false
1430844137514,21901,5000,2,228,-97,1,Sunrise,false,false
1430844137514,21501,5000,2,228,-99,1,Sunrise,false,false
1430844137514,21581,5000,2,228,-105,1,Sunrise,false,false
1430844137514,26162,5000,2,228,-107,1,Sunrise,false,false
1430844197862,21901,5000,2,228,-97,1,Sunrise,true,false
1430844197862,21901,5000,2,228,-95,1,Sunrise,false,false
1430844197862,21501,5000,2,228,-103,1,Sunrise,false,false
1430844197862,21581,5000,2,228,-105,1,Sunrise,false,false
1430844197862,26162,5000,2,228,-105,1,Sunrise,false,false
1430844197862,21511,5000,2,228,-109,1,Sunrise,false,false
1430844300382,21901,5000,2,228,-97,1,Sunrise,true,false
1430844300382,21901,5000,2,228,-95,1,Sunrise,false,false
1430844300382,21501,5000,2,228,-103,1,Sunrise,false,false
1430844300382,21581,5000,2,228,-105,1,Sunrise,false,false
1430844300382,19961,5000,2,228,-107,1,Sunrise,false,false
1430844362333,21901,5000,2,228,-97,1,Sunrise,true,false
1430844362333,21901,5000,2,228,-97,1,Sunrise,false,false
1430844362333,21581,5000,2,228,-101,1,Sunrise,false,false
1430844362333,21501,5000,2,228,-105,1,Sunrise,false,false
1430844362333,19961,5000,2,228,-107,1,Sunrise,false,false
1430844362333,21511,5000,2,228,-107,1,Sunrise,false,false
1430844422446,21901,5000,2,228,-97,1,Sunrise,true,false
1430844422446,21901,5000,2,228,-97,1,Sunrise,false,false
1430844422446,21581,5000,2,228,-101,1,Sunrise,false,false
1430844422446,21501,5000,2,228,-103,1,Sunrise,false,false
1430844422446,19961,5000,2,228,-107,1,Sunrise,false,false
1430844422446,21511,5000,2,228,-107,1,Sunrise,false,false
1430844492298,21901,5000,2,228,-97,1,Sunrise,true,false
1430844492298,21901,5000,2,228,-97,1,Sunrise,false,false
1430844492298,21501,5000,2,228,-101,1,Sunrise,false,false
1430844492298,21581,5000,2,228,-105,1,Sunrise,false,false
1430844492298,19961,5000,2,228,-107,1,Sunrise,false,false
1430844552436,21901,5000,2,228,-97,1,Sunrise,true,false
1430844552436,21902,5000,2,228,-93,1,Sunrise,false,false
1430844552436,21501,5000,2,228,-99,1,Sunrise,false,false
1430844552436,19661,5000,2,228,-103,1,Sunrise,false,false
1430844552436,21581,5000,2,228,-105,1,Sunrise,false,false
1430844552436,19961,5000,2,228,-107,1,Sunrise,false,false
1430844623390,21901,5000,2,228,-97,1,Sunrise,true,false
1430844623390,21901,5000,2,228,-97,1,Sunrise,false,false
1430844623390,21501,5000,2,228,-99,1,Sunrise,false,false
1430844623390,21581,5000,2,228,-103,1,Sunrise,false,false
1430844623390,19961,5000,2,228,-107,1,Sunrise,false,false
1430844686287,21901,5000,2,228,-97,1,Sunrise,true,false
1430844686287,21901,5000,2,228,-97,1,Sunrise,false,false
1430844686287,21501,5000,2,228,-99,1,Sunrise,false,false
1430844686287,21581,5000,2,228,-103,1,Sunrise,false,false
1430844686287,19961,5000,2,228,-107,1,Sunrise,false,false
1430844746470,21901,5000,2,228,-97,1,Sunrise,true,false
1430844746470,21901,5000,2,228,-95,1,Sunrise,false,false
1430844746470,21501,5000,2,228,-99,1,Sunrise,false,false
1430844746470,21581,5000,2,228,-103,1,Sunrise,false,false
1430844746470,19961,5000,2,228,-105,1,Sunrise,false,false
1430844806481,21901,5000,2,228,-97,1,Sunrise,true,false
1430844806481,21901,5000,2,228,-95,1,Sunrise,false,false
1430844806481,21501,5000,2,228,-99,1,Sunrise,false,false
1430844806481,21581,5000,2,228,-103,1,Sunrise,false,false
1430844806481,19961,5000,2,228,-107,1,Sunrise,false,false
1430844866565,21901,5000,2,228,-97,1,Sunrise,true,false
1430844866565,21901,5000,2,228,-95,1,Sunrise,false,false
1430844866565,21501,5000,2,228,-99,1,Sunrise,false,false
1430844866565,19961,5000,2,228,-101,1,Sunrise,false,false
1430845226445,21901,5000,2,228,-97,1,Sunrise,true,false
1430845226445,21901,5000,2,228,-97,1,Sunrise,false,false
1430845226445,21501,5000,2,228,-99,1,Sunrise,false,false
1430845226445,21581,5000,2,228,-103,1,Sunrise,false,false
1430845226445,19961,5000,2,228,-105,1,Sunrise,false,false
1430845286633,21901,5000,2,228,-97,1,Sunrise,true,false
1430845286633,21901,5000,2,228,-99,1,Sunrise,false,false
1430845286633,21501,5000,2,228,-99,1,Sunrise,false,false
1430845286633,21581,5000,2,228,-103,1,Sunrise,false,false
1430845286633,19961,5000,2,228,-105,1,Sunrise,false,false
1430845465500,21901,5000,2,228,-97,1,Sunrise,true,false
1430845465500,21901,5000,2,228,-97,1,Sunrise,false,false
1430845465500,21501,5000,2,228,-99,1,Sunrise,false,false
1430845465500,21581,5000,2,228,-103,1,Sunrise,false,false
1430845465500,19961,5000,2,228,-105,1,Sunrise,false,false
1430845525562,21901,5000,2,228,-97,1,Sunrise,true,false
1430845525562,21901,5000,2,228,-97,1,Sunrise,false,false
1430845525562,21501,5000,2,228,-101,1,Sunrise,false,false
1430845525562,21581,5000,2,228,-103,1,Sunrise,false,false
1430845525562,19961,5000,2,228,-105,1,Sunrise,false,false
1430845636443,21901,5000,2,228,-97,1,Sunrise,true,false
1430845636443,21901,5000,2,228,-95,1,Sunrise,false,false
1430845636443,21501,5000,2,228,-97,1,Sunrise,false,false
1430845636443,21581,5000,2,228,-103,1,Sunrise,false,false
1430845636443,19961,5000,2,228,-107,1,Sunrise,false,false
1430845696546,21901,5000,2,228,-97,1,Sunrise,true,false
1430845696546,21901,5000,2,228,-95,1,Sunrise,false,false
1430845696546,21501,5000,2,228,-101,1,Sunrise,false,false
1430845696546,21581,5000,2,228,-103,1,Sunrise,false,false
1430845696546,19961,5000,2,228,-107,1,Sunrise,false,false
1430845997502,21901,5000,2,228,-97,1,Sunrise,true,false
1430845997502,21501,5000,2,228,-99,1,Sunrise,false,false
1430845997502,21901,5000,2,228,-101,1,Sunrise,false,false
1430845997502,21581,5000,2,228,-103,1,Sunrise,false,false
1430845997502,19961,5000,2,228,-107,1,Sunrise,false,false
1430846057614,21901,5000,2,228,-97,1,Sunrise,true,false
1430846057614,21501,5000,2,228,-99,1,Sunrise,false,false
1430846057614,21901,5000,2,228,-99,1,Sunrise,false,false
1430846057614,21581,5000,2,228,-107,1,Sunrise,false,false
1430846356485,21901,5000,2,228,-97,1,Sunrise,true,false
1430846356485,21901,5000,2,228,-101,1,Sunrise,false,false
1430846356485,21501,5000,2,228,-101,1,Sunrise,false,false
1430846356485,21581,5000,2,228,-103,1,Sunrise,false,false
1430846416567,21901,5000,2,228,-97,1,Sunrise,true,false
1430846416567,21901,5000,2,228,-101,1,Sunrise,false,false
1430846416567,21501,5000,2,228,-103,1,Sunrise,false,false
1430846416567,21581,5000,2,228,-103,1,Sunrise,false,false
1430846416567,19961,5000,2,228,-107,1,Sunrise,false,false
1430846476483,21901,5000,2,228,-97,1,Sunrise,true,false
1430846476483,21501,5000,2,228,-101,1,Sunrise,false,false
1430846476483,21581,5000,2,228,-101,1,Sunrise,false,false
1430846476483,21901,5000,2,228,-101,1,Sunrise,false,false
1430846476483,19961,5000,2,228,-107,1,Sunrise,false,false
1430846717425,21901,5000,2,228,-97,1,Sunrise,true,false
1430846717425,21501,5000,2,228,-99,1,Sunrise,false,false
1430846717425,21901,5000,2,228,-101,1,Sunrise,false,false
1430846717425,21581,5000,2,228,-103,1,Sunrise,false,false
1430846717425,19961,5000,2,228,-109,1,Sunrise,false,false
1430846777546,21901,5000,2,228,-97,1,Sunrise,true,false
1430846777546,21501,5000,2,228,-99,1,Sunrise,false,false
1430846777546,21901,5000,2,228,-101,1,Sunrise,false,false
1430846777546,21581,5000,2,228,-103,1,Sunrise,false,false
1430846777546,19961,5000,2,228,-109,1,Sunrise,false,false
1430847077594,21901,5000,2,228,-97,1,Sunrise,true,false
1430847077594,21901,5000,2,228,-99,1,Sunrise,false,false
1430847077594,21581,5000,2,228,-103,1,Sunrise,false,false
1430847077594,21501,5000,2,228,-103,1,Sunrise,false,false
1430847077594,19961,5000,2,228,-107,1,Sunrise,false,false
1430847437455,21901,5000,2,228,-97,1,Sunrise,true,false
1430847437455,21901,5000,2,228,-97,1,Sunrise,false,false
1430847437455,21501,5000,2,228,-101,1,Sunrise,false,false
1430847437455,21581,5000,2,228,-103,1,Sunrise,false,false
1430847437455,19961,5000,2,228,-107,1,Sunrise,false,false
1430847497577,21901,5000,2,228,-97,1,Sunrise,true,false
1430847497577,21901,5000,2,228,-99,1,Sunrise,false,false
1430847497577,21501,5000,2,228,-101,1,Sunrise,false,false
1430847497577,21581,5000,2,228,-107,1,Sunrise,false,false
1430847497577,19961,5000,2,228,-109,1,Sunrise,false,false
1430847687459,21901,5000,2,228,-97,1,Sunrise,true,false
1430847687459,21901,5000,2,228,-101,1,Sunrise,false,false
1430847687459,21501,5000,2,228,-101,1,Sunrise,false,false
1430847687459,21581,5000,2,228,-107,1,Sunrise,false,false
1430847687459,19961,5000,2,228,-107,1,Sunrise,false,false
1430847797466,21901,5000,2,228,-97,1,Sunrise,true,false
1430847797466,21901,5000,2,228,-99,1,Sunrise,false,false
1430847797466,21501,5000,2,228,-101,1,Sunrise,false,false
1430847797466,21581,5000,2,228,-105,1,Sunrise,false,false
1430847797466,19961,5000,2,228,-107,1,Sunrise,false,false
1430847857548,21901,5000,2,228,-97,1,Sunrise,true,false
1430847857548,21901,5000,2,228,-97,1,Sunrise,false,false
1430847857548,21501,5000,2,228,-101,1,Sunrise,false,false
1430847857548,19961,5000,2,228,-107,1,Sunrise,false,false
1430847857548,21581,5000,2,228,-107,1,Sunrise,false,false
1430848157474,21901,5000,2,228,-97,1,Sunrise,true,false
1430848157474,21901,5000,2,228,-97,1,Sunrise,false,false
1430848157474,21501,5000,2,228,-99,1,Sunrise,false,false
1430848157474,21581,5000,2,228,-107,1,Sunrise,false,false
1430848157474,19961,5000,2,228,-109,1,Sunrise,false,false
1430848217554,21901,5000,2,228,-97,1,Sunrise,true,false
1430848217554,21501,5000,2,228,-99,1,Sunrise,false,false
1430848217554,21901,5000,2,228,-101,1,Sunrise,false,false
1430848217554,21581,5000,2,228,-105,1,Sunrise,false,false
1430848217554,19961,5000,2,228,-107,1,Sunrise,false,false
1430848292446,21901,5000,2,228,-97,1,Sunrise,true,false
1430848292446,21501,5000,2,228,-97,1,Sunrise,false,false
1430848292446,21901,5000,2,228,-97,1,Sunrise,false,false
1430848292446,21581,5000,2,228,-105,1,Sunrise,false,false
1430848292446,19961,5000,2,228,-109,1,Sunrise,false,false
1430848517495,21901,5000,2,228,-97,1,Sunrise,true,false
1430848517495,21901,5000,2,228,-99,1,Sunrise,false,false
1430848517495,21501,5000,2,228,-99,1,Sunrise,false,false
1430848517495,21581,5000,2,228,-105,1,Sunrise,false,false
1430848517495,19961,5000,2,228,-109,1,Sunrise,false,false
1430848577564,21901,5000,2,228,-97,1,Sunrise,true,false
1430848577564,21901,5000,2,228,-99,1,Sunrise,false,false
1430848577564,21501,5000,2,228,-103,1,Sunrise,false,false
1430848577564,21581,5000,2,228,-107,1,Sunrise,false,false
1430848577564,19961,5000,2,228,-109,1,Sunrise,false,false
1430848877482,21901,5000,2,228,-97,1,Sunrise,true,false
1430848877482,21901,5000,2,228,-101,1,Sunrise,false,false
1430848877482,21581,5000,2,228,-103,1,Sunrise,false,false
1430848877482,21501,5000,2,228,-103,1,Sunrise,false,false
1430848877482,19961,5000,2,228,-105,1,Sunrise,false,false
1430848937531,21901,5000,2,228,-97,1,Sunrise,true,false
1430848937531,21901,5000,2,228,-101,1,Sunrise,false,false
1430848937531,21501,5000,2,228,-101,1,Sunrise,false,false
1430848937531,21581,5000,2,228,-103,1,Sunrise,false,false
1430848937531,19961,5000,2,228,-109,1,Sunrise,false,false
1430849237445,21901,5000,2,228,-97,1,Sunrise,true,false
1430849237445,21901,5000,2,228,-99,1,Sunrise,false,false
1430849237445,21581,5000,2,228,-101,1,Sunrise,false,false
1430849237445,21501,5000,2,228,-103,1,Sunrise,false,false
1430849237445,19961,5000,2,228,-107,1,Sunrise,false,false
1430849237445,13392,5000,2,228,-109,1,Sunrise,false,false
1430849297543,21901,5000,2,228,-97,1,Sunrise,true,false
1430849297543,21901,5000,2,228,-97,1,Sunrise,false,false
1430849297543,21581,5000,2,228,-101,1,Sunrise,false,false
1430849297543,21501,5000,2,228,-107,1,Sunrise,false,false
1430849297543,19961,5000,2,228,-107,1,Sunrise,false,false
1430849502445,21901,5000,2,228,-97,1,Sunrise,true,false
1430849502445,21581,5000,2,228,-101,1,Sunrise,false,false
1430849502445,21901,5000,2,228,-101,1,Sunrise,false,false
1430849502445,21501,5000,2,228,-101,1,Sunrise,false,false
1430849502445,19961,5000,2,228,-105,1,Sunrise,false,false
1430849562567,21901,5000,2,228,-97,1,Sunrise,true,false
1430849562567,21901,5000,2,228,-99,1,Sunrise,false,false
1430849562567,21581,5000,2,228,-101,1,Sunrise,false,false
1430849562567,21501,5000,2,228,-101,1,Sunrise,false,false
1430849562567,19961,5000,2,228,-105,1,Sunrise,false,false
1430849669457,21901,5000,2,228,-97,1,Sunrise,true,false
1430849669457,21581,5000,2,228,-97,1,Sunrise,false,false
1430849669457,21901,5000,2,228,-101,1,Sunrise,false,false
1430849669457,21501,5000,2,228,-103,1,Sunrise,false,false
1430849729577,21901,5000,2,228,-97,1,Sunrise,true,false
1430849729577,0,-1,2,228,-115,3,Sunrise,false,false
1430849815452,21901,5000,2,228,-97,1,Sunrise,true,false
1430849875722,21901,5000,2,228,-97,1,Sunrise,true,false
1430849875722,0,-1,2,228,-116,3,Sunrise,false,false
1430849957548,21901,5000,2,228,-97,1,Sunrise,true,false
1430849957548,21901,5000,2,228,-99,1,Sunrise,false,false
1430849957548,21581,5000,2,228,-101,1,Sunrise,false,false
1430849957548,21501,5000,2,228,-103,1,Sunrise,false,false
1430850107500,21901,5000,2,228,-97,1,Sunrise,true,false
1430850107500,21901,5000,2,228,-97,1,Sunrise,false,false
1430850107500,21501,5000,2,228,-101,1,Sunrise,false,false
1430850107500,21581,5000,2,228,-101,1,Sunrise,false,false
1430850107500,19961,5000,2,228,-103,1,Sunrise,false,false
1430850107500,26162,5000,2,228,-107,1,Sunrise,false,false
1430850167533,21901,5000,2,228,-97,1,Sunrise,true,false
1430850167533,21901,5000,2,228,-97,1,Sunrise,false,false
1430850167533,21581,5000,2,228,-101,1,Sunrise,false,false
1430850167533,21501,5000,2,228,-101,1,Sunrise,false,false
1430850167533,19961,5000,2,228,-103,1,Sunrise,false,false
1430850167533,26162,5000,2,228,-107,1,Sunrise,false,false
1430850316488,21901,5000,2,228,-97,1,Sunrise,true,false
1430850316488,21901,5000,2,228,-97,1,Sunrise,false,false
1430850316488,21501,5000,2,228,-99,1,Sunrise,false,false
1430850316488,21581,5000,2,228,-99,1,Sunrise,false,false
1430850316488,21511,5000,2,228,-103,1,Sunrise,false,false
1430850316488,26162,5000,2,228,-107,1,Sunrise,false,false
1430850316488,19961,5000,2,228,-107,1,Sunrise,false,false
1430850382532,21901,5000,2,228,-97,1,Sunrise,true,false
1430850382532,21501,5000,2,228,-97,1,Sunrise,false,false
1430850382532,21901,5000,2,228,-99,1,Sunrise,false,false
1430850382532,21581,5000,2,228,-101,1,Sunrise,false,false
1430850382532,26162,5000,2,228,-101,1,Sunrise,false,false
1430850442590,21901,5000,2,228,-97,1,Sunrise,true,false
1430850442590,21501,5000,2,228,-97,1,Sunrise,false,false
1430850442590,21901,5000,2,228,-97,1,Sunrise,false,false
1430850442590,21581,5000,2,228,-101,1,Sunrise,false,false
1430850442590,26162,5000,2,228,-103,1,Sunrise,false,false
1430850442590,19961,5000,2,228,-105,1,Sunrise,false,false
1430850442590,21511,5000,2,228,-109,1,Sunrise,false,false
1430850512427,21901,5000,2,228,-97,1,Sunrise,true,false
1430850512427,21901,5000,2,228,-95,1,Sunrise,false,false
1430850512427,21501,5000,2,228,-97,1,Sunrise,false,false
1430850512427,21581,5000,2,228,-101,1,Sunrise,false,false
1430850512427,26162,5000,2,228,-101,1,Sunrise,false,false
1430850512427,21511,5000,2,228,-105,1,Sunrise,false,false
1430850512427,19961,5000,2,228,-105,1,Sunrise,false,false
1430850677477,21901,5000,2,228,-97,1,Sunrise,true,false
1430850737534,21901,5000,2,228,-97,1,Sunrise,true,false
1430850817449,21901,5000,2,228,-97,1,Sunrise,true,false
1430850817449,21901,5000,2,228,-97,1,Sunrise,false,false
1430850817449,21501,5000,2,228,-97,1,Sunrise,false,false
1430850817449,26162,5000,2,228,-99,1,Sunrise,false,false
1430850817449,21581,5000,2,228,-101,1,Sunrise,false,false
1430850877556,21901,5000,2,228,-97,1,Sunrise,true,false
1430850877556,21901,5000,2,228,-97,1,Sunrise,false,false
1430850877556,21501,5000,2,228,-97,1,Sunrise,false,false
1430850877556,26162,5000,2,228,-101,1,Sunrise,false,false
1430850877556,21581,5000,2,228,-101,1,Sunrise,false,false
1430850877556,21511,5000,2,228,-101,1,Sunrise,false,false
1430850949443,21901,5000,2,228,-97,1,Sunrise,true,false
1430850949443,21501,5000,2,228,-97,1,Sunrise,false,false
1430850949443,21901,5000,2,228,-99,1,Sunrise,false,false
1430850949443,26162,5000,2,228,-101,1,Sunrise,false,false
1430850949443,21581,5000,2,228,-101,1,Sunrise,false,false
1430850949443,21572,5000,2,228,-101,1,Sunrise,false,false
1430850949443,21511,5000,2,228,-107,1,Sunrise,false,false
1430851009576,21901,5000,2,228,-97,1,Sunrise,true,false
1430851009576,21501,5000,2,228,-97,1,Sunrise,false,false
1430851009576,21901,5000,2,228,-99,1,Sunrise,false,false
1430851009576,26162,5000,2,228,-101,1,Sunrise,false,false
1430851009576,21581,5000,2,228,-101,1,Sunrise,false,false
1430851076417,21901,5000,2,228,-97,1,Sunrise,true,false
1430851144494,21901,5000,2,228,-97,1,Sunrise,true,false
1430851204465,21901,5000,2,228,-97,1,Sunrise,true,false
1430851204465,21901,5000,2,228,-99,1,Sunrise,false,false
1430851204465,21501,5000,2,228,-99,1,Sunrise,false,false
1430851204465,21581,5000,2,228,-99,1,Sunrise,false,false
1430851204465,26162,5000,2,228,-101,1,Sunrise,false,false
1430851271369,21901,5000,2,228,-97,1,Sunrise,true,false
1430851331539,21901,5000,2,228,-97,1,Sunrise,true,false
1430851331539,21901,5000,2,228,-95,1,Sunrise,false,false
1430851331539,21581,5000,2,228,-99,1,Sunrise,false,false
1430851331539,21501,5000,2,228,-99,1,Sunrise,false,false
1430851331539,26162,5000,2,228,-101,1,Sunrise,false,false
1430851331539,21511,5000,2,228,-103,1,Sunrise,false,false
1430851391580,21901,5000,2,228,-97,1,Sunrise,true,false
1430851391580,21901,5000,2,228,-97,1,Sunrise,false,false
1430851391580,21581,5000,2,228,-99,1,Sunrise,false,false
1430851391580,21501,5000,2,228,-101,1,Sunrise,false,false
1430851391580,26162,5000,2,228,-103,1,Sunrise,false,false
1430851391580,21511,5000,2,228,-105,1,Sunrise,false,false
1430851453432,21901,5000,2,228,-97,1,Sunrise,true,false
1430851513652,21901,5000,2,228,-97,1,Sunrise,true,false
1430851513652,21901,5000,2,228,-95,1,Sunrise,false,false
1430851513652,21501,5000,2,228,-99,1,Sunrise,false,false
1430851513652,21581,5000,2,228,-99,1,Sunrise,false,false
1430851513652,26162,5000,2,228,-101,1,Sunrise,false,false
1430851614427,21901,5000,2,228,-97,1,Sunrise,true,false
1430851614427,21901,5000,2,228,-95,1,Sunrise,false,false
1430851614427,21501,5000,2,228,-99,1,Sunrise,false,false
1430851614427,21581,5000,2,228,-101,1,Sunrise,false,false
1430851614427,26162,5000,2,228,-103,1,Sunrise,false,false
1430851674566,21901,5000,2,228,-97,1,Sunrise,true,false
1430851674566,21901,5000,2,228,-97,1,Sunrise,false,false
1430851674566,21501,5000,2,228,-99,1,Sunrise,false,false
1430851674566,21581,5000,2,228,-101,1,Sunrise,false,false
1430851674566,26162,5000,2,228,-101,1,Sunrise,false,false
1430851674566,19961,5000,2,228,-105,1,Sunrise,false,false
1430851735473,21901,5000,2,228,-97,1,Sunrise,true,false
1430851735473,0,-1,2,228,-115,3,Sunrise,false,false
1430851795567,21901,5000,2,228,-97,1,Sunrise,true,false
1430851795567,21901,5000,2,228,-97,1,Sunrise,false,false
1430851795567,21581,5000,2,228,-99,1,Sunrise,false,false
1430851795567,26162,5000,2,228,-103,1,Sunrise,false,false
1430851795567,21501,5000,2,228,-105,1,Sunrise,false,false
1430851860501,21901,5000,2,228,-97,1,Sunrise,true,false
1430851860501,21901,5000,2,228,-97,1,Sunrise,false,false
1430851860501,21581,5000,2,228,-101,1,Sunrise,false,false
1430851860501,21501,5000,2,228,-103,1,Sunrise,false,false
1430851860501,26162,5000,2,228,-103,1,Sunrise,false,false
1430851920571,21901,5000,2,228,-97,1,Sunrise,true,false
1430851920571,0,-1,2,228,-115,3,Sunrise,false,false
1430851993384,21901,5000,2,228,-97,1,Sunrise,true,false
1430851993384,21901,5000,2,228,-97,1,Sunrise,false,false
1430851993384,21501,5000,2,228,-99,1,Sunrise,false,false
1430851993384,21581,5000,2,228,-99,1,Sunrise,false,false
1430851993384,26162,5000,2,228,-101,1,Sunrise,false,false
1430852053592,21901,5000,2,228,-97,1,Sunrise,true,false
1430852053592,21901,5000,2,228,-95,1,Sunrise,false,false
1430852053592,21501,5000,2,228,-99,1,Sunrise,false,false
1430852053592,21581,5000,2,228,-101,1,Sunrise,false,false
1430852053592,26162,5000,2,228,-101,1,Sunrise,false,false
1430852114460,21901,5000,2,228,-97,1,Sunrise,true,false
1430852114460,0,-1,2,228,-115,3,Sunrise,false,false
1430852217421,21901,5000,2,228,-97,1,Sunrise,true,false
1430852217421,21901,5000,2,228,-95,1,Sunrise,false,false
1430852217421,21501,5000,2,228,-99,1,Sunrise,false,false
1430852217421,21581,5000,2,228,-101,1,Sunrise,false,false
1430852217421,26162,5000,2,228,-101,1,Sunrise,false,false
1430852217421,19961,5000,2,228,-107,1,Sunrise,false,false
1430852277625,21901,5000,2,228,-97,1,Sunrise,true,false
1430852277625,21901,5000,2,228,-95,1,Sunrise,false,false
1430852277625,21501,5000,2,228,-99,1,Sunrise,false,false
1430852277625,21581,5000,2,228,-99,1,Sunrise,false,false
1430852277625,26162,5000,2,228,-101,1,Sunrise,false,false
1430852338491,21901,5000,2,228,-97,1,Sunrise,true,false
1430852338491,21901,5000,2,228,-95,1,Sunrise,false,false
1430852338491,21501,5000,2,228,-99,1,Sunrise,false,false
1430852338491,21581,5000,2,228,-99,1,Sunrise,false,false
1430852427483,21901,5000,2,228,-97,1,Sunrise,true,false
1430852427483,21901,5000,2,228,-95,1,Sunrise,false,false
1430852427483,21501,5000,2,228,-99,1,Sunrise,false,false
1430852427483,21581,5000,2,228,-101,1,Sunrise,false,false
1430852427483,19961,5000,2,228,-101,1,Sunrise,false,false
1430852427483,26162,5000,2,228,-107,1,Sunrise,false,false
1430852487567,21901,5000,2,228,-97,1,Sunrise,true,false
1430852487567,21901,5000,2,228,-95,1,Sunrise,false,false
1430852487567,21501,5000,2,228,-99,1,Sunrise,false,false
1430852487567,21581,5000,2,228,-99,1,Sunrise,false,false
1430852487567,19961,5000,2,228,-101,1,Sunrise,false,false
1430852550386,21901,5000,2,228,-97,1,Sunrise,true,false
1430852610567,21901,5000,2,228,-97,1,Sunrise,true,false
1430852610567,21901,5000,2,228,-95,1,Sunrise,false,false
1430852610567,21501,5000,2,228,-101,1,Sunrise,false,false
1430852610567,21581,5000,2,228,-101,1,Sunrise,false,false
1430852610567,21502,5000,2,228,-101,1,Sunrise,false,false
1430852610567,26162,5000,2,228,-105,1,Sunrise,false,false
1430852696411,21901,5000,2,228,-97,1,Sunrise,true,false
1430852696411,21901,5000,2,228,-95,1,Sunrise,false,false
1430852696411,21501,5000,2,228,-99,1,Sunrise,false,false
1430852696411,21581,5000,2,228,-99,1,Sunrise,false,false
