1428577874669,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428577884768,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428577886043,com.android.systemui,10012,904,false,FOREGROUND,true
1428577886111,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578036453,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578605258,com.android.systemui,10012,904,false,FOREGROUND,true
1428578613368,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578614147,com.android.systemui,10012,904,false,FOREGROUND,true
1428578614204,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578618074,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578620464,com.android.systemui,10012,904,false,FOREGROUND,true
1428578620553,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578684884,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578686087,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578687606,com.android.settings,1000,24229,true,FOREGROUND,true
1428578690787,com.android.systemui,10012,904,false,FOREGROUND,true
1428578693873,com.android.settings,1000,24229,true,FOREGROUND,true
1428578696080,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578696435,com.android.systemui,10012,904,false,FOREGROUND,true
1428578698977,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578700309,com.android.systemui,10012,904,false,FOREGROUND,true
1428578700361,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578724951,com.android.systemui,10012,904,false,FOREGROUND,true
1428578727394,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578729617,ch.rts.rtsinfo,10125,1891,true,FOREGROUND,true
1428578736632,ch.rts.rtsinfo,10125,1891,true,FOREGROUND,true
1428578764293,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578764473,com.android.systemui,10012,904,false,FOREGROUND,true
1428578765224,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578769665,com.google.android.apps.maps,10060,25581,true,FOREGROUND,true
1428578772942,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428578776450,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428578778817,com.google.android.apps.maps,10060,25581,true,FOREGROUND,true
1428578780266,com.google.android.apps.maps,10060,25581,true,FOREGROUND,true
1428578813350,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578813497,com.android.systemui,10012,904,false,FOREGROUND,true
1428578814260,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578815089,com.android.systemui,10012,904,false,FOREGROUND,true
1428578815467,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578921975,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578923781,ch.rts.rtsinfo,10125,26416,true,FOREGROUND,true
1428578927465,com.android.systemui,10012,904,false,FOREGROUND,true
1428578928121,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428578930809,com.tinder,10079,26553,true,FOREGROUND,true
1428578932324,com.tinder,10079,26553,true,FOREGROUND,true
1428578938169,com.tinder,10079,26553,true,FOREGROUND,true
1428578941132,com.tinder,10079,26553,true,FOREGROUND,true
1428578943621,com.tinder,10079,26553,true,FOREGROUND,true
1428578948839,com.tinder,10079,26553,true,FOREGROUND,true
1428578950219,com.tinder,10079,26553,true,FOREGROUND,true
1428578951395,com.tinder,10079,26553,true,FOREGROUND,true
1428578953773,com.tinder,10079,26553,true,FOREGROUND,true
1428578960827,com.tinder,10079,26553,true,FOREGROUND,true
1428578962550,com.tinder,10079,26553,true,FOREGROUND,true
1428578966885,com.tinder,10079,26553,true,FOREGROUND,true
1428578967850,com.tinder,10079,26553,true,FOREGROUND,true
1428578975088,com.tinder,10079,26553,true,FOREGROUND,true
1428578978545,com.android.systemui,10012,904,false,FOREGROUND,true
1428578993422,com.tinder,10079,26553,true,FOREGROUND,true
1428579006015,com.tinder,10079,26553,true,FOREGROUND,true
1428579006765,com.tinder,10079,26553,true,FOREGROUND,true
1428579010856,com.android.systemui,10012,904,false,FOREGROUND,true
1428579226779,com.tinder,10079,26553,true,FOREGROUND,true
1428579231559,com.android.systemui,10012,904,false,FOREGROUND,true
1428580148599,com.android.systemui,10012,904,false,FOREGROUND,true
1428580153970,com.whatsapp,10077,3463,true,FOREGROUND,true
1428580161664,com.facebook.orca,10135,2073,true,VISIBLE,true
1428580163965,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580170195,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580170339,com.android.systemui,10012,904,false,FOREGROUND,true
1428580172397,com.tinder,10079,26553,true,FOREGROUND,true
1428580172515,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580173626,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580175742,com.android.systemui,10012,904,false,FOREGROUND,true
1428580607763,com.tinder,10079,26553,true,FOREGROUND,true
1428580688654,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580698213,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580698732,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580761989,com.android.systemui,10012,904,false,FOREGROUND,true
1428580873668,com.tinder,10079,26553,true,FOREGROUND,true
1428580875713,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580879999,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580884865,com.android.systemui,10012,904,false,FOREGROUND,true
1428580886092,com.tinder,10079,26553,true,FOREGROUND,true
1428580895366,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580895652,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580908167,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580908522,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580964885,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580966073,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428580970069,com.android.systemui,10012,904,false,FOREGROUND,true
1428581161899,com.tinder,10079,26553,true,FOREGROUND,true
1428581163632,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428581165630,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428581170045,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428581172361,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428581172512,com.android.systemui,10012,904,false,FOREGROUND,true
1428581195545,com.tinder,10079,26553,true,FOREGROUND,true
1428581216369,com.tinder,10079,26553,true,FOREGROUND,true
1428581218095,com.tinder,10079,26553,true,FOREGROUND,true
1428581227774,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428581265825,com.android.systemui,10012,904,false,FOREGROUND,true
1428581275348,com.tinder,10079,26553,true,FOREGROUND,true
1428581291027,com.tinder,10079,26553,true,FOREGROUND,true
1428581299458,com.tinder,10079,26553,true,FOREGROUND,true
1428581302243,com.tinder,10079,26553,true,FOREGROUND,true
1428581305728,com.tinder,10079,26553,true,FOREGROUND,true
1428581307900,com.tinder,10079,26553,true,FOREGROUND,true
1428581313504,com.tinder,10079,26553,true,FOREGROUND,true
1428581314291,com.tinder,10079,26553,true,FOREGROUND,true
1428581317455,com.tinder,10079,26553,true,FOREGROUND,true
1428581321619,com.tinder,10079,26553,true,FOREGROUND,true
1428581326222,com.tinder,10079,26553,true,FOREGROUND,true
1428581327133,com.tinder,10079,26553,true,FOREGROUND,true
1428581327897,com.tinder,10079,26553,true,FOREGROUND,true
1428581329654,com.tinder,10079,26553,true,FOREGROUND,true
1428581334458,com.tinder,10079,26553,true,FOREGROUND,true
1428581336187,com.tinder,10079,26553,true,FOREGROUND,true
1428581339005,com.tinder,10079,26553,true,FOREGROUND,true
1428581341728,com.android.systemui,10012,904,false,FOREGROUND,true
1428581651750,com.tinder,10079,26553,true,FOREGROUND,true
1428581656825,com.android.systemui,10012,904,false,FOREGROUND,true
1428581658059,com.whatsapp,10077,3463,true,FOREGROUND,true
1428581660897,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428581675164,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428581676580,com.whatsapp,10077,3463,true,FOREGROUND,true
1428581677816,com.whatsapp,10077,3463,true,FOREGROUND,true
1428581688500,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428581688644,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428581689111,com.android.systemui,10012,904,false,FOREGROUND,true
1428581690084,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428581690527,com.android.systemui,10012,904,false,FOREGROUND,true
1428581691938,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428581694270,com.google.android.apps.plus,10066,9928,true,FOREGROUND,true
1428581696740,com.android.systemui,10012,904,false,FOREGROUND,true
1428581872531,com.google.android.apps.plus,10066,9928,true,FOREGROUND,true
1428581873837,com.google.android.apps.plus,10066,9928,true,FOREGROUND,true
1428581886184,com.android.systemui,10012,904,false,FOREGROUND,true
1428581887046,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428581890343,com.android.systemui,10012,904,false,FOREGROUND,true
1428581890399,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428585732091,com.android.mi.email,10163,15302,true,FOREGROUND,true
1428585738142,com.android.systemui,10012,904,false,FOREGROUND,true
1428585813593,com.android.mi.email,10163,15302,true,FOREGROUND,true
1428585820631,com.android.systemui,10012,904,false,FOREGROUND,true
1428589638499,com.android.mi.email,10163,15302,true,FOREGROUND,true
1428589645752,com.android.systemui,10012,904,false,FOREGROUND,true
1428589685144,com.android.mi.email,10163,15302,true,FOREGROUND,true
1428589686038,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428589687581,com.google.android.apps.plus,10066,26215,true,FOREGROUND,true
1428589688986,com.google.android.apps.plus,10066,26215,true,FOREGROUND,true
1428589694024,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428589695731,com.google.android.GoogleCamera,10043,30879,true,FOREGROUND,true
1428589700753,com.android.systemui,10012,904,false,FOREGROUND,true
1428589702784,com.android.systemui,10012,904,false,FOREGROUND,true
1428589703619,com.android.systemui,10012,904,false,FOREGROUND,true
1428589704601,com.google.android.apps.plus,10066,26215,true,FOREGROUND,true
1428589705696,com.google.android.apps.plus,10066,26215,true,FOREGROUND,true
1428589854942,com.google.android.apps.plus,10066,26215,true,FOREGROUND,true
1428589859177,com.google.android.apps.plus,10066,26215,true,FOREGROUND,true
1428589862811,com.google.android.apps.plus,10066,26215,true,FOREGROUND,true
1428589863597,com.google.android.apps.plus,10066,26215,true,FOREGROUND,true
1428589865062,com.google.android.apps.plus,10066,26215,true,FOREGROUND,true
1428589866011,com.android.systemui,10012,904,false,FOREGROUND,true
1428589868486,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428589869919,com.android.systemui,10012,904,false,FOREGROUND,true
1428589869991,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428589895912,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428589945379,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428589947249,com.google.android.GoogleCamera,10043,32703,true,FOREGROUND,true
1428589948891,com.android.systemui,10012,904,false,FOREGROUND,true
1428589977659,com.google.android.GoogleCamera,10043,32703,true,FOREGROUND,true
1428590005923,com.android.systemui,10012,904,false,FOREGROUND,true
1428590100767,com.google.android.GoogleCamera,10043,32703,true,FOREGROUND,true
1428590287836,com.android.systemui,10012,904,false,FOREGROUND,true
1428590288580,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428590290138,com.google.android.apps.plus,10066,32345,true,FOREGROUND,true
1428590292692,com.google.android.apps.plus,10066,32345,true,FOREGROUND,true
1428590306729,com.android.systemui,10012,904,false,FOREGROUND,true
1428590347664,com.google.android.apps.plus,10066,32345,true,FOREGROUND,true
1428590452538,com.google.android.apps.plus,10066,32345,true,FOREGROUND,true
1428590456054,com.google.android.apps.plus,10066,32345,true,FOREGROUND,true
1428590457999,com.android.systemui,10012,904,false,FOREGROUND,true
1428590494727,com.google.android.apps.plus,10066,32345,true,FOREGROUND,true
1428590496238,com.android.systemui,10012,904,false,FOREGROUND,true
1428590876503,com.google.android.apps.plus,10066,32345,true,FOREGROUND,true
1428590878502,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428590878658,com.android.systemui,10012,904,false,FOREGROUND,true
1428590879767,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428590880054,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428590881109,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428591362705,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428592405560,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428592415996,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428592478064,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428592495051,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428592496507,com.whatsapp,10077,9848,true,FOREGROUND,true
1428592498817,com.android.systemui,10012,904,false,FOREGROUND,true
1428592501253,com.whatsapp,10077,9848,true,FOREGROUND,true
1428592506108,com.whatsapp,10077,9848,true,FOREGROUND,true
1428592507498,com.whatsapp,10077,9848,true,FOREGROUND,true
1428592537111,com.android.systemui,10012,904,false,FOREGROUND,true
1428593166734,com.whatsapp,10077,9848,true,FOREGROUND,true
1428593167774,com.whatsapp,10077,9848,true,FOREGROUND,true
1428593169128,com.whatsapp,10077,9848,true,FOREGROUND,true
1428593170675,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428593172328,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428593174171,com.android.systemui,10012,904,false,FOREGROUND,true
1428593174880,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428593175701,com.android.systemui,10012,904,false,FOREGROUND,true
1428593178463,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428593636161,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428593705487,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428594780702,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428594832299,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428594833352,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428594834493,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428595040904,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428595050922,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428595053038,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428595072311,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428595542473,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428595543318,com.whatsapp,10077,8829,true,FOREGROUND,true
1428595546074,com.whatsapp,10077,8829,true,FOREGROUND,true
1428595546550,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428595551896,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428595553073,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428595566875,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428595567312,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428595581520,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428595581615,com.android.systemui,10012,904,false,FOREGROUND,true
1428596342580,com.android.systemui,10012,904,false,FOREGROUND,true
1428596344716,com.whatsapp,10077,8829,true,FOREGROUND,true
1428596345496,com.android.systemui,10012,904,false,FOREGROUND,true
1428596346612,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428596347284,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428596347746,com.android.systemui,10012,904,false,FOREGROUND,true
1428596348352,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428596349376,com.android.systemui,10012,904,false,FOREGROUND,true
1428596351068,com.android.mi.email,10163,32263,true,FOREGROUND,true
1428596352333,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428596352557,com.android.systemui,10012,904,false,FOREGROUND,true
1428596353116,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428596353708,com.android.systemui,10012,904,false,FOREGROUND,true
1428596355053,com.android.systemui,10012,904,false,FOREGROUND,true
1428596356149,com.android.systemui,10012,904,false,FOREGROUND,true
1428596357079,com.android.systemui,10012,904,false,FOREGROUND,true
1428596358664,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428596358788,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428596359949,com.android.systemui,10012,904,false,FOREGROUND,true
1428596360020,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428596467475,com.android.systemui,10012,904,false,FOREGROUND,true
1428596469702,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428596470233,com.android.systemui,10012,904,false,FOREGROUND,true
1428596470771,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428596472820,com.tinder,10079,21635,true,FOREGROUND,true
1428596474295,com.tinder,10079,21635,true,FOREGROUND,true
1428596482347,com.tinder,10079,21635,true,FOREGROUND,true
1428596490806,com.tinder,10079,21635,true,FOREGROUND,true
1428596491784,com.tinder,10079,21635,true,FOREGROUND,true
1428596493464,com.tinder,10079,21635,true,FOREGROUND,true
1428596496772,com.tinder,10079,21635,true,FOREGROUND,true
1428596500103,com.tinder,10079,21635,true,FOREGROUND,true
1428596500765,com.tinder,10079,21635,true,FOREGROUND,true
1428596503263,com.tinder,10079,21635,true,FOREGROUND,true
1428596505138,com.tinder,10079,21635,true,FOREGROUND,true
1428596513551,com.android.systemui,10012,904,false,FOREGROUND,true
1428596990632,com.android.systemui,10012,904,false,FOREGROUND,true
1428596992935,com.tinder,10079,21635,true,FOREGROUND,true
1428597015462,com.tinder,10079,21635,true,FOREGROUND,true
1428597018279,com.android.systemui,10012,904,false,FOREGROUND,true
1428597020664,com.tinder,10079,21635,true,FOREGROUND,true
1428597021076,com.android.systemui,10012,904,false,FOREGROUND,true
1428597021620,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428597022388,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428597380273,com.android.systemui,10012,904,false,FOREGROUND,true
1428597382478,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428597383521,com.tinder,10079,25404,true,FOREGROUND,true
1428597385025,com.tinder,10079,25404,true,FOREGROUND,true
1428597419096,com.android.systemui,10012,904,false,FOREGROUND,true
1428597420345,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428597421502,com.android.systemui,10012,904,false,FOREGROUND,true
1428597421601,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428597976344,com.android.systemui,10012,904,false,FOREGROUND,true
1428597979389,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428597982288,com.google.android.apps.plus,10066,19257,true,FOREGROUND,true
1428597984651,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428597986984,com.whatsapp,10077,20954,true,FOREGROUND,true
1428597989066,com.whatsapp,10077,20954,true,FOREGROUND,true
1428597991672,com.whatsapp,10077,20954,true,FOREGROUND,true
1428598010911,com.android.systemui,10012,904,false,FOREGROUND,true
1428598016096,com.whatsapp,10077,20954,true,FOREGROUND,true
1428598019402,com.whatsapp,10077,20954,true,FOREGROUND,true
1428598020311,com.android.systemui,10012,904,false,FOREGROUND,true
1428598021337,com.google.android.apps.plus,10066,19257,true,FOREGROUND,true
1428598022518,com.google.android.apps.plus,10066,19257,true,FOREGROUND,true
1428598025210,com.google.android.apps.plus,10066,19257,true,FOREGROUND,true
1428598026303,com.android.systemui,10012,904,false,FOREGROUND,true
1428598026952,com.google.android.apps.plus,10066,19257,true,FOREGROUND,true
1428598030241,com.google.android.apps.plus,10066,19257,true,FOREGROUND,true
1428598030817,com.google.android.apps.plus,10066,19257,true,FOREGROUND,true
1428598032928,com.google.android.apps.plus,10066,19257,true,FOREGROUND,true
1428598033463,com.android.systemui,10012,904,false,FOREGROUND,true
1428598034019,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428598035169,com.android.systemui,10012,904,false,FOREGROUND,true
1428598035239,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428598074510,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428598419780,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428598772419,com.android.systemui,10012,904,false,FOREGROUND,true
1428598774277,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428598775673,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428598778038,com.google.android.inputmethod.latin,10055,1086,true,PERCEPTIBLE,true
1428598778357,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428598788817,com.android.systemui,10012,904,false,FOREGROUND,true
1428598789695,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428598799113,com.android.systemui,10012,904,false,FOREGROUND,true
1428598799190,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428598971481,com.google.android.dialer,10008,32062,true,FOREGROUND,true
1428598990954,com.android.systemui,10012,904,false,FOREGROUND,true
1428598991169,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428599241836,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428600078697,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601386379,com.android.systemui,10012,904,false,FOREGROUND,true
1428601389342,com.facebook.orca,10135,2073,true,FOREGROUND,true
1428601390013,com.facebook.orca,10135,2073,true,FOREGROUND,true
1428601390810,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601391756,com.android.systemui,10012,904,false,FOREGROUND,true
1428601392471,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601392988,com.facebook.orca,10135,2073,true,VISIBLE,true
1428601394348,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428601404062,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428601404887,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428601409691,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428601409832,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601410550,com.android.systemui,10012,904,false,FOREGROUND,true
1428601411166,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601412365,com.android.systemui,10012,904,false,FOREGROUND,true
1428601412462,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601450151,com.android.systemui,10012,904,false,FOREGROUND,true
1428601452580,com.facebook.orca,10135,2073,true,FOREGROUND,true
1428601453095,com.facebook.orca,10135,2073,true,FOREGROUND,true
1428601454005,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601454478,com.facebook.orca,10135,2073,true,VISIBLE,true
1428601455272,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428601465891,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428601466980,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428601467424,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428601468657,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428601469658,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601470020,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428601470249,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601471459,com.android.settings,1000,9949,true,FOREGROUND,true
1428601472515,com.android.settings,1000,9949,true,FOREGROUND,true
1428601480302,com.facebook.orca,10135,2073,true,VISIBLE,true
1428601482525,com.android.settings,1000,9949,true,FOREGROUND,true
1428601514991,com.android.settings,1000,9949,true,FOREGROUND,true
1428601516707,com.android.settings,1000,9949,true,FOREGROUND,true
1428601530709,com.android.settings,1000,9949,true,FOREGROUND,true
1428601543971,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601545623,com.android.systemui,10012,904,false,FOREGROUND,true
1428601546916,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601547480,com.android.systemui,10012,904,false,FOREGROUND,true
1428601549567,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428601552700,com.energy98.radio,10106,11126,true,FOREGROUND,true
1428601554824,com.energy98.radio,10106,11126,true,FOREGROUND,true
1428601557169,com.energy98.radio,10106,11126,true,FOREGROUND,true
1428601558246,com.energy98.radio,10106,11126,true,FOREGROUND,true
1428601560692,com.energy98.radio,10106,11126,true,FOREGROUND,true
1428601563276,com.android.systemui,10012,904,false,FOREGROUND,true
1428601579769,com.android.systemui,10012,904,false,FOREGROUND,true
1428601581362,com.energy98.radio,10106,11126,true,FOREGROUND,true
1428601582864,com.android.systemui,10012,904,false,FOREGROUND,true
1428601585387,com.android.systemui,10012,904,false,FOREGROUND,true
1428601586419,com.energy98.radio,10106,11126,true,FOREGROUND,true
1428601589946,com.android.systemui,10012,904,false,FOREGROUND,true
1428601808442,com.android.systemui,10012,904,false,FOREGROUND,true
1428601999469,com.android.systemui,10012,904,false,FOREGROUND,true
1428602001822,com.energy98.radio,10106,11126,true,FOREGROUND,true
1428602002788,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602003538,com.android.systemui,10012,904,false,FOREGROUND,true
1428602005591,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602007393,com.whatsapp,10077,28425,true,FOREGROUND,true
1428602007881,com.whatsapp,10077,28425,true,FOREGROUND,true
1428602009358,com.whatsapp,10077,28425,true,FOREGROUND,true
1428602014032,com.whatsapp,10077,28425,true,FOREGROUND,true
1428602025552,com.whatsapp,10077,28425,true,FOREGROUND,true
1428602028122,com.android.systemui,10012,904,false,FOREGROUND,true
1428602029820,com.android.systemui,10012,904,false,FOREGROUND,true
1428602289713,com.android.systemui,10012,904,false,FOREGROUND,true
1428602291894,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602291934,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602292683,com.android.systemui,10012,904,false,FOREGROUND,true
1428602295296,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602295409,com.energy98.radio,10106,11126,true,FOREGROUND,true
1428602296636,com.android.systemui,10012,904,false,FOREGROUND,true
1428602297313,com.energy98.radio,10106,11126,true,FOREGROUND,true
1428602297877,com.android.systemui,10012,904,false,FOREGROUND,true
1428602298440,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602298738,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602299224,com.android.systemui,10012,904,false,FOREGROUND,true
1428602299751,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602299996,com.android.systemui,10012,904,false,FOREGROUND,true
1428602301979,com.google.android.dialer,10008,14340,true,FOREGROUND,true
1428602303027,com.google.android.dialer,10008,14340,true,FOREGROUND,true
